resonant_des,ePh,qPh_au,tpPh_jd,WPh_deg,wPh_deg,iPh_deg
15788,0.3205587906893801,26.72671999761404,2459956.861238892,354.9364596034849,79.40649096927092,1.940080314933145
15789,0.1839792275948846,32.29071369101059,2441002.377523944,354.7200835350276,317.5535370977225,5.163893001350135
15810,0.1198447656485553,34.71395538332061,2450037.681089995,144.6878166589223,101.6465446874423,3.807830359719662
15820,0.3167469687559635,26.95786640244943,2458548.683885328,317.4938334656358,99.2528817010583,12.13904701617108
15875,0.3356748538924172,26.39169897315333,2451741.2427075603,316.8340986740104,75.78733648159977,5.688329978511034
19299,0.2576480346793268,29.37553692624976,2455686.666238858,16.0300254712394,30.56352541253217,4.743760599526558
20108,0.1441052501764178,33.74631844998208,2442685.7049269457,188.0365417400431,143.45675787609,19.57893631659422
24952,0.226646505433803,30.42225180830908,2463079.633940533,346.9171832381419,82.49111895832739,16.58836381895351
28978,0.2450327745952899,29.93786432545569,2477226.1986281862,71.03334785605702,298.9671028144506,19.61549559980639
32929,0.265301050531159,29.22854333134474,2453961.5381053747,342.1199638668126,25.6787007503238,4.838869621580531
33340,0.2533394838730265,29.36861039064557,2456712.130543979,127.9892121073223,324.7904476669161,3.034775667230008
38628,0.281740341910366,28.53431543701989,2457034.448027808,169.2318939763051,67.72555634712658,15.46402610701114
47171,0.2217423956012989,30.55482672525859,2457195.043325639,97.11866608234408,295.2870661325945,8.415022071801365
47932,0.2803634991771369,28.27668348704253,2455161.7596538845,26.09766426383249,194.7529939601814,10.81654346095372
55638,0.29188076676831,28.01122549366242,2452273.5824985304,199.8166008976407,207.6793700559423,16.32753291077993
69986,0.2232729601465169,30.5970870123832,2446634.729552614,233.9933439790283,146.661979994889,13.9465446416249
69990,0.18959249935551,32.00988077218819,2446141.6209475948,237.1217814541029,143.2304733047625,6.564680964434221
84719,0.2628600405908635,28.9947868084853,2439025.326494981,23.15428948719376,287.8688362148853,14.04078364738657
